This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  27 JUN 2026 12:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (12.29355pt too wide) in paragraph at lines 977--978
\T5/cmr/m/n/12 APISource| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 968--979
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--987
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--987
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--988
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--988
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--988
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 988--988
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 988--988
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 988--989
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 983--990
 [] [] [] [] [] 
 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 998--998
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 998--998
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 998--999
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 998--999
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 998--999
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--999
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--999
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--1000
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--1000
\T5/cmr/m/n/12 Key-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 994--1001
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1009
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1009
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1010
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1010
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1010
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1010--1010
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1010--1010
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1010--1011
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1005--1013
 [] [] [] [] [] 
 []


Overfull \hbox (3.72409pt too wide) in paragraph at lines 1023--1023
[]|\T5/cmr/m/n/12 publicationCount| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1025--1026
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1025--1026
\T5/cmr/m/n/12 Key-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1017--1027
 [] [] [] [] [] 
 []

[22]
Overfull \hbox (9.5727pt too wide) in paragraph at lines 1036--1036
[]|\T5/cmr/m/n/12 NVARCHAR(300)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 1037--1037
[]|\T5/cmr/m/n/12 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1041--1042
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1031--1043
 [] [] [] [] [] 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 1052--1052
[]|\T5/cmr/m/n/12 NVARCHAR(300)| 
 []


Overfull \hbox (20.3284pt too wide) in paragraph at lines 1053--1053
[]|\T5/cmr/m/n/12 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1056--1057
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1047--1058
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1066
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1066
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1067
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1066--1067
\T5/cmr/m/n/12 No-ti-fi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1067
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1067
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1068
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1068
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1068
\T5/cmr/m/n/12 search-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1062--1069
 [] [] [] [] [] 
 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 1079--1080
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1080--1081
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1080--1081
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1080--1081
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1081--1082
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 1073--1083
 [] [] [] [] [] 
 []

[24] [25]
Overfull \vbox (933.13663pt too high) has occurred while \output is active []


[26] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EC84A91E51CC32E7D0B5CF575B01947D;21477.
 ) 
Here is how much of TeX's memory you used:
 12073 strings out of 467509
 188010 string characters out of 5418889
 659429 words of memory out of 5000000
 40992 multiletter control sequences out of 15000+600000
 642612 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,10n,83p,411b,586s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\baotr\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/
Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Program Files/MiKTeX/
fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr
/vnr10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program
 Files/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Program Files/MiKTeX/fonts/t
ype1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (26 pages, 593526 bytes).
PDF statistics:
 756 PDF objects out of 1000 (max. 8388607)
 167 named destinations out of 1000 (max. 500000)
 1128 words of extra memory for PDF output out of 10000 (max. 10000000)

