This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.18)  27 JUN 2026 19:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 2383--2383
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2383--2383
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2383--2384
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2378--2385
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [57]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2388 \subsection{Topic Table}
                               
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2394--2394
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (20.3284pt too wide) in paragraph at lines 2395--2395
[]|\T5/cmr/m/n/12 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2396--2397
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2389--2398
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2401 \subsection{UserFollowTopic (M:N)}
                                         
Underfull \hbox (badness 10000) in paragraph at lines 2406--2406
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2406--2406
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2406--2407
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2407--2407
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2407--2407
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2407--2408
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2402--2409
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2412 \subsection{APISource Table}
                                   
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2418--2418
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2419--2419
[]|\T5/cmr/m/n/12 NVARCHAR(500)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2420--2420
[]|\T5/cmr/m/n/12 NVARCHAR(100)| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2413--2422
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2425 \subsection{Author Table}
                                
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2431--2431
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2432--2432
[]|\T5/cmr/m/n/12 NVARCHAR(255)| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2426--2434
 [] [] [] [] [] 
 []

[58]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2437 \subsection{Keyword Table}
                                 
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2443--2443
[]|\T5/cmr/m/n/12 NVARCHAR(100)| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2438--2445
 [] [] [] [] [] 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2454--2454
[]|\T5/cmr/m/n/12 NVARCHAR(500)| 
 []


Overfull \hbox (20.3284pt too wide) in paragraph at lines 2455--2455
[]|\T5/cmr/m/n/12 NVARCHAR(MAX)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2456--2456
[]|\T5/cmr/m/n/12 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2458--2459
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (12.29355pt too wide) in paragraph at lines 2458--2459
\T5/cmr/m/n/12 APISource| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2449--2460
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2468--2468
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2468--2468
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2468--2469
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2468--2469
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2468--2469
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2469--2469
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2469--2469
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2469--2470
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2464--2471
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [59]
Underfull \hbox (badness 10000) in paragraph at lines 2479--2479
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2479--2479
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2479--2480
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2479--2480
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2479--2480
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2480
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2480
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2481
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2481
\T5/cmr/m/n/12 Key-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2475--2482
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2490--2490
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2490--2490
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2490--2491
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2490--2491
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2490--2491
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2491--2491
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2491--2491
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2491--2492
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2486--2494
 [] [] [] [] [] 
 []


Overfull \hbox (3.72409pt too wide) in paragraph at lines 2504--2504
[]|\T5/cmr/m/n/12 publicationCount| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2506--2507
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2506--2507
\T5/cmr/m/n/12 Key-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2498--2508
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [60]
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2517--2517
[]|\T5/cmr/m/n/12 NVARCHAR(300)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2518--2518
[]|\T5/cmr/m/n/12 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2522--2523
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2512--2524
 [] [] [] [] [] 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2533--2533
[]|\T5/cmr/m/n/12 NVARCHAR(300)| 
 []


Overfull \hbox (20.3284pt too wide) in paragraph at lines 2534--2534
[]|\T5/cmr/m/n/12 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2537--2538
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2528--2539
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2547
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2547
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2548
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2547--2548
\T5/cmr/m/n/12 No-ti-fi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2548--2548
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2548--2548
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2548--2549
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2548--2549
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2548--2549
\T5/cmr/m/n/12 search-
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2543--2550
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [61]
Underfull \hbox (badness 10000) in paragraph at lines 2560--2561
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2561--2562
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2561--2562
\TS1/cmr/m/n/12 ^^Y \T5/cmr/m/n/12 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2561--2562
\T5/cmr/m/n/12 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2562--2563
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2554--2564
 [] [] [] [] [] 
 []

<ac1.png, id=1310, 1286.8075pt x 578.16pt>
File: ac1.png Graphic file (type png)
<use ac1.png>
Package pdftex.def Info: ac1.png  used on input line 2570.
(pdftex.def)             Requested size: 469.47049pt x 210.934pt.
[62]
<tt1.png, id=1316, 729.72626pt x 950.55125pt>
File: tt1.png Graphic file (type png)
<use tt1.png>
Package pdftex.def Info: tt1.png  used on input line 2577.
(pdftex.def)             Requested size: 469.47049pt x 611.54166pt.
 [63 <./ac1.png>]
<sta1.png, id=1323, 444.66125pt x 804.00375pt>
File: sta1.png Graphic file (type png)
<use sta1.png>
Package pdftex.def Info: sta1.png  used on input line 2584.
(pdftex.def)             Requested size: 349.8062pt x 632.50047pt.
 [64 <./tt1.png>]
<ac2.png, id=1330, 744.7825pt x 612.2875pt>
File: ac2.png Graphic file (type png)
<use ac2.png>
Package pdftex.def Info: ac2.png  used on input line 2592.
(pdftex.def)             Requested size: 469.47049pt x 385.96739pt.
 [65 <./sta1.png>]
<tt2.png, id=1337, 653.44125pt x 708.6475pt>
File: tt2.png Graphic file (type png)
<use tt2.png>
Package pdftex.def Info: tt2.png  used on input line 2599.
(pdftex.def)             Requested size: 469.47049pt x 509.1337pt.
 [66 <./ac2.png>]
<sta2.png, id=1344, 524.96124pt x 629.35126pt>
File: sta2.png Graphic file (type png)
<use sta2.png>
Package pdftex.def Info: sta2.png  used on input line 2606.
(pdftex.def)             Requested size: 469.47049pt x 562.84814pt.

[67 <./tt2.png>]
<ac3.png, id=1352, 1102.1175pt x 699.61375pt>
File: ac3.png Graphic file (type png)
<use ac3.png>
Package pdftex.def Info: ac3.png  used on input line 2616.
(pdftex.def)             Requested size: 469.47049pt x 298.02046pt.
 [68 <./sta2.png>]
<tt3.png, id=1359, 712.6625pt x 900.36375pt>
File: tt3.png Graphic file (type png)
<use tt3.png>
Package pdftex.def Info: tt3.png  used on input line 2623.
(pdftex.def)             Requested size: 469.47049pt x 593.11537pt.
 [69 <./ac3.png>]
<sta3.png, id=1366, 554.07pt x 915.42pt>
File: sta3.png Graphic file (type png)
<use sta3.png>
Package pdftex.def Info: sta3.png  used on input line 2630.
(pdftex.def)             Requested size: 382.84134pt x 632.50047pt.
 [70 <./tt3.png>]
<follow topics.png, id=1373, 1387.1825pt x 728.7225pt>
File: follow topics.png Graphic file (type png)
<use follow topics.png>
Package pdftex.def Info: follow topics.png  used on input line 2676.
(pdftex.def)             Requested size: 469.47049pt x 246.62819pt.
 [71 <./sta3.png>] [72]
Overfull \vbox (273.38391pt too high) has occurred while \output is active []


[73 <./follow topics.png (PNG copy)>]
<follow topice 2.png, id=1390, 914.41624pt x 416.55624pt>
File: follow topice 2.png Graphic file (type png)
<use follow topice 2.png>
Package pdftex.def Info: follow topice 2.png  used on input line 2683.
(pdftex.def)             Requested size: 469.47049pt x 213.86464pt.
<follow topice 3.png, id=1391, 262.9825pt x 780.9175pt>
File: follow topice 3.png Graphic file (type png)
<use follow topice 3.png>
Package pdftex.def Info: follow topice 3.png  used on input line 2690.
(pdftex.def)             Requested size: 469.47049pt x 1394.13974pt.
 [74 <./follow topice 2.png (PNG copy)>]
[75]
Overfull \vbox (751.2703pt too high) has occurred while \output is active []


[76 <./follow topice 3.png (PNG copy)>]
<Receive notifications.png, id=1406, 1589.94pt x 837.1275pt>
File: Receive notifications.png Graphic file (type png)
<use Receive notifications.png>
Package pdftex.def Info: Receive notifications.png  used on input line 2700.
(pdftex.def)             Requested size: 469.47049pt x 247.18039pt.
<Receive notifications 1.png, id=1407, 1128.215pt x 431.6125pt>
File: Receive notifications 1.png Graphic file (type png)
<use Receive notifications 1.png>
Package pdftex.def Info: Receive notifications 1.png  used on input line 2708.
(pdftex.def)             Requested size: 469.47049pt x 179.6032pt.
<Receive notifications 2.png, id=1408, 400.49625pt x 468.75125pt>
File: Receive notifications 2.png Graphic file (type png)
<use Receive notifications 2.png>
Package pdftex.def Info: Receive notifications 2.png  used on input line 2715.
(pdftex.def)             Requested size: 469.47049pt x 549.51678pt.
 [77 <./Receive notifications.png (PNG copy)> <./Receive notifications 1.png (P
NG copy)>]
<con1ac.png, id=1415, 966.61125pt x 660.4675pt>
File: con1ac.png Graphic file (type png)
<use con1ac.png>
Package pdftex.def Info: con1ac.png  used on input line 2737.
(pdftex.def)             Requested size: 469.47049pt x 320.77986pt.
 [78 <./Receive notifications 2.png (PNG copy)>]
<con1tt.png, id=1421, 867.24pt x 826.08624pt>
File: con1tt.png Graphic file (type png)
<use con1tt.png>
Package pdftex.def Info: con1tt.png  used on input line 2744.
(pdftex.def)             Requested size: 469.47049pt x 447.20177pt.
 [79 <./con1ac.png>]
<con1sta.png, id=1429, 518.93875pt x 829.0975pt>
File: con1sta.png Graphic file (type png)
<use con1sta.png>
Package pdftex.def Info: con1sta.png  used on input line 2751.
(pdftex.def)             Requested size: 395.90204pt x 632.50047pt.
 [80 <./con1tt.png>]
<cyac1.png, id=1436, 817.0525pt x 834.11626pt>
File: cyac1.png Graphic file (type png)
<use cyac1.png>
Package pdftex.def Info: cyac1.png  used on input line 2761.
(pdftex.def)             Requested size: 469.47049pt x 479.28221pt.
 [81 <./con1sta.png>]
<sytt1.png, id=1443, 904.37875pt x 795.97375pt>
File: sytt1.png Graphic file (type png)
<use sytt1.png>
Package pdftex.def Info: sytt1.png  used on input line 2768.
(pdftex.def)             Requested size: 469.47049pt x 413.19215pt.
[82 <./cyac1.png>]
<systa1.png, id=1450, 647.41875pt x 835.12pt>
File: systa1.png Graphic file (type png)
<use systa1.png>
Package pdftex.def Info: systa1.png  used on input line 2775.
(pdftex.def)             Requested size: 469.47049pt x 605.58029pt.
 [83 <./sytt1.png>] [84 <./systa1.png>] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: 7C97F61D0546DF1451AFB1CDA355EE18;24120
(rerunfilecheck)             After:  F7B67B92B21F531AFAAE6A82B1E52735;24321.
 ) 
Here is how much of TeX's memory you used:
 12705 strings out of 467871
 196943 string characters out of 5418376
 650861 words of memory out of 5000000
 40762 multiletter control sequences out of 15000+600000
 642612 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,83p,482b,606s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ndnqu\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbx10.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbx12.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnr10.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vnr12.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vnti10.pfb><C:/Users/ndnqu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on main.pdf (84 pages, 1984720 bytes).
PDF statistics:
 1639 PDF objects out of 1728 (max. 8388607)
 670 named destinations out of 1000 (max. 500000)
 1382 words of extra memory for PDF output out of 10000 (max. 10000000)

