This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.18)  1 JUL 2026 05:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 736--737
\T5/cmr/m/n/10.95 and pub-li-ca-tion
 []


Underfull \hbox (badness 1072) in paragraph at lines 736--737
\T5/cmr/m/n/10.95 meta-data are suc-
 []


Underfull \hbox (badness 10000) in paragraph at lines 739--739
[]|\T5/cmr/m/n/10.95 Manage
 []


Overfull \hbox (2.18854pt too wide) in paragraph at lines 740--740
[]|\T5/cmr/m/n/10.95 Administrator| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 743--744
[]|\T5/cmr/m/n/10.95 User in-for-ma-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 746--746
[]|\T5/cmr/m/n/10.95 Configure
 []


Overfull \hbox (2.18854pt too wide) in paragraph at lines 747--747
[]|\T5/cmr/m/n/10.95 Administrator| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 748--748
[]|\T5/cmr/m/n/10.95 Configure API
 []


Underfull \hbox (badness 6758) in paragraph at lines 749--749
[]|\T5/cmr/m/n/10.95 Administrators con-fig-ure, up-
 []


Underfull \hbox (badness 7397) in paragraph at lines 750--751
[]|\T5/cmr/m/n/10.95 API con-fig-u-ra-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 753--753
[]|\T5/cmr/m/n/10.95 Synchronize
 []


Underfull \hbox (badness 10000) in paragraph at lines 753--753
\T5/cmr/m/n/10.95 Aca-demic
 []


Overfull \hbox (2.18854pt too wide) in paragraph at lines 754--754
[]|\T5/cmr/m/n/10.95 Administrator| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 755--755
[]|\T5/cmr/m/n/10.95 Synchronize Aca-
 []


Underfull \hbox (badness 1552) in paragraph at lines 756--756
\T5/cmr/m/n/10.95 aca-demic APIs into the lo-cal
 []


Underfull \hbox (badness 10000) in paragraph at lines 757--758
[]|\T5/cmr/m/n/10.95 The pub-li-ca-tion
 []


Overfull \hbox (64.59341pt too wide) in alignment at lines 688--760
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [13

 <./ucd.png>]
ignored error: Infinite glue shrinkage found in box being split [14]
Underfull \hbox (badness 10000) in paragraph at lines 767--767
[]|\T5/cmr/bx/n/10.95 Functional
 []


Overfull \hbox (27.87614pt too wide) in alignment at lines 765--771
 [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 774--774
[]|\T5/cmr/bx/n/10.95 Functional
 []


Overfull \hbox (27.87614pt too wide) in alignment at lines 771--778
 [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T5/cmr/m/n/10.95 User Au-then-ti-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 785--785
[]|\T5/cmr/m/n/10.95 User Au-then-ti-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T5/cmr/m/n/10.95 Paper Man-age-
 []


Underfull \hbox (badness 2512) in paragraph at lines 791--791
[]|\T5/cmr/m/n/10.95 Search Re-search Pa-
 []


Underfull \hbox (badness 10000) in paragraph at lines 795--795
[]|\T5/cmr/m/n/10.95 Paper Man-age-
 []


Underfull \hbox (badness 10000) in paragraph at lines 800--800
[]|\T5/cmr/m/n/10.95 Paper Man-age-
 []


Underfull \hbox (badness 1215) in paragraph at lines 805--805
[]|\T5/cmr/m/n/10.95 Publication Trend
 []


Underfull \hbox (badness 10000) in paragraph at lines 806--806
[]|\T5/cmr/m/n/10.95 Track Pub-li-ca-tion
 []


Underfull \hbox (badness 1215) in paragraph at lines 810--810
[]|\T5/cmr/m/n/10.95 Publication Trend
 []


Underfull \hbox (badness 1215) in paragraph at lines 815--815
[]|\T5/cmr/m/n/10.95 Publication Trend
 []


Underfull \hbox (badness 10000) in paragraph at lines 835--835
[]|\T5/cmr/m/n/10.95 System Ad-min-is-
 []


Underfull \hbox (badness 10000) in paragraph at lines 840--840
[]|\T5/cmr/m/n/10.95 System Ad-min-is-
 []


Underfull \hbox (badness 10000) in paragraph at lines 845--845
[]|\T5/cmr/m/n/10.95 System Ad-min-is-
 []


Underfull \hbox (badness 10000) in paragraph at lines 850--850
[]|\T5/cmr/m/n/10.95 System Ad-min-is-
 []


Overfull \hbox (27.87614pt too wide) in alignment at lines 778--855
 [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [15]
ignored error: Infinite glue shrinkage found in box being split [16]
ignored error: Infinite glue shrinkage found in box being split [17]
Overfull \hbox (11.09204pt too wide) in paragraph at lines 873--873
 []|\T5/cmr/bx/n/10.95 Lecturer/Student[]| 
 []


Overfull \hbox (7.59705pt too wide) in paragraph at lines 868--923
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 868--923

 []

[18]
<erd.png, id=608, 541.27219pt x 371.13657pt>
File: erd.png Graphic file (type png)
<use erd.png>
Package pdftex.def Info: erd.png  used on input line 961.
(pdftex.def)             Requested size: 452.9679pt x 310.5973pt.
 [19]
<class.png, id=614, 541.27219pt x 491.58656pt>
File: class.png Graphic file (type png)
<use class.png>
Package pdftex.def Info: class.png  used on input line 969.
(pdftex.def)             Requested size: 452.9679pt x 411.39969pt.
 [20 <./erd.png>] [21 <./class.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 974.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 974.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.980 \section{System Design}
                             
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.981 \subsection{System Architecture}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.982 \subsection{Package Diagram}
                                  
<Backend-package.jpg, id=627, 1541.76pt x 1027.84pt>
File: Backend-package.jpg Graphic file (type jpg)
<use Backend-package.jpg>
Package pdftex.def Info: Backend-package.jpg  used on input line 987.
(pdftex.def)             Requested size: 452.9679pt x 301.97118pt.

pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.992 \section{ Database Design}
                                
<database.png, id=628, 1127.21124pt x 732.7375pt>
File: database.png Graphic file (type png)
<use database.png>
Package pdftex.def Info: database.png  used on input line 995.
(pdftex.def)             Requested size: 452.9679pt x 294.45384pt.
 [22

 <./Backend-package.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1002 \subsection{Role Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 1008--1008
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1009--1009
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1003--1011
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [23 <./database
.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1014 \subsection{User Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 1020--1020
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1021--1021
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1022--1022
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1025--1026
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1015--1027
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1036--1036
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1037--1037
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1031--1040
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1048--1048
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1048--1048
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1048--1049
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1049--1049
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1049--1049
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1049--1050
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1044--1051
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1060--1060
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 1061--1061
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1062--1063
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1055--1064
 [] [] [] [] [] 
 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 1072--1072
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1072--1072
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1072--1073
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1073--1073
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1073--1073
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1073--1074
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1068--1075
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1084--1084
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1085--1085
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1086--1086
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1079--1088
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1097--1097
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1098--1098
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1092--1100
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1109--1109
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1104--1111
 [] [] [] [] [] 
 []

[25]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 1120--1120
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 1121--1121
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1122--1122
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1124--1125
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (8.59073pt too wide) in paragraph at lines 1124--1125
\T5/cmr/m/n/10.95 APISource| 
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1115--1126
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1134
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1134
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1135
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1135
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1135
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1135--1135
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1135--1135
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1135--1136
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1130--1137
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1145
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1145
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1146
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1146
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1146
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1146--1146
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1146--1146
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1146--1147
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1141--1148
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [26]
Underfull \hbox (badness 10000) in paragraph at lines 1156--1156
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1156--1156
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1156--1157
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1156--1157
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1156--1157
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1157
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1157
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1158
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1152--1160
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1172--1173
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1164--1174
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1183--1183
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 1184--1184
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1188--1189
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1178--1190
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [27]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 1199--1199
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 1200--1200
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1203--1204
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1194--1205
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1213--1213
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1213--1213
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1213--1214
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1213--1214
\T5/cmr/m/n/10.95 No-ti-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1214
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1214
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1215
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1215
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1215
\T5/cmr/m/n/10.95 search-
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1209--1216
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1226--1227
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1228
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1228
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1228
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1228--1229
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (16.22336pt too wide) in alignment at lines 1220--1230
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [28]
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1231 \section{ Detail Design}
                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1232 \subsection{Register}
                            
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1233 \subsubsection{Activity diagram}
                                       
<ac1.png, id=679, 1286.8075pt x 578.16pt>
File: ac1.png Graphic file (type png)
<use ac1.png>
Package pdftex.def Info: ac1.png  used on input line 1236.
(pdftex.def)             Requested size: 452.9679pt x 203.51471pt.

pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1240 \subsubsection{Sequence Diagram}
                                       
<tt1.png, id=680, 729.72626pt x 950.55125pt>
File: tt1.png Graphic file (type png)
<use tt1.png>
Package pdftex.def Info: tt1.png  used on input line 1243.
(pdftex.def)             Requested size: 452.9679pt x 590.0464pt.
 [29 <./ac1.png>]
<sta1.png, id=687, 444.66125pt x 804.00375pt>
File: sta1.png Graphic file (type png)
<use sta1.png>
Package pdftex.def Info: sta1.png  used on input line 1250.
(pdftex.def)             Requested size: 348.6731pt x 630.45189pt.
 [30 <./tt1.png>]
<CDRegister.png, id=694, 886.31125pt x 733.74126pt>
File: CDRegister.png Graphic file (type png)
<use CDRegister.png>
Package pdftex.def Info: CDRegister.png  used on input line 1257.
(pdftex.def)             Requested size: 452.9679pt x 374.998pt.

[31 <./sta1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1262 \subsection{Login}
                         
<ac2.png, id=702, 744.7825pt x 612.2875pt>
File: ac2.png Graphic file (type png)
<use ac2.png>
Package pdftex.def Info: ac2.png  used on input line 1266.
(pdftex.def)             Requested size: 452.9679pt x 372.3924pt.
 [32 <./CDRegister.png>]
<tt2.png, id=709, 653.44125pt x 708.6475pt>
File: tt2.png Graphic file (type png)
<use tt2.png>
Package pdftex.def Info: tt2.png  used on input line 1273.
(pdftex.def)             Requested size: 452.9679pt x 491.23805pt.
 [33 <./ac2.png>]
<sta2.png, id=716, 524.96124pt x 629.35126pt>
File: sta2.png Graphic file (type png)
<use sta2.png>
Package pdftex.def Info: sta2.png  used on input line 1280.
(pdftex.def)             Requested size: 452.9679pt x 543.05612pt.
 [34 <./tt2.png>]
<CDLogin.png, id=723, 882.29625pt x 745.78625pt>
File: CDLogin.png Graphic file (type png)
<use CDLogin.png>
Package pdftex.def Info: CDLogin.png  used on input line 1287.
(pdftex.def)             Requested size: 452.9679pt x 382.88365pt.
 [35 <./sta2.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1293 \subsection{Search Research Papers}
                                          
<ac3.png, id=730, 1102.1175pt x 699.61375pt>
File: ac3.png Graphic file (type png)
<use ac3.png>
Package pdftex.def Info: ac3.png  used on input line 1297.
(pdftex.def)             Requested size: 452.9679pt x 287.53738pt.
 [36 <./CDLogin.png>]
<tt3.png, id=737, 712.6625pt x 900.36375pt>
File: tt3.png Graphic file (type png)
<use tt3.png>
Package pdftex.def Info: tt3.png  used on input line 1304.
(pdftex.def)             Requested size: 452.9679pt x 572.27417pt.
 [37 <./ac3.png>]
<sta3.png, id=745, 554.07pt x 915.42pt>
File: sta3.png Graphic file (type png)
<use sta3.png>
Package pdftex.def Info: sta3.png  used on input line 1311.
(pdftex.def)             Requested size: 381.607pt x 630.45189pt.
 [38 <./tt3.png>]
<CDSearchResearchPaper.png, id=752, 929.4725pt x 722.7pt>
File: CDSearchResearchPaper.png Graphic file (type png)
<use CDSearchResearchPaper.png>
Package pdftex.def Info: CDSearchResearchPaper.png  used on input line 1318.
(pdftex.def)             Requested size: 452.9679pt x 352.19627pt.
 [39 <./sta3.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1325 \subsection{View Paper Details}
                                      
<avpd.png, id=759, 2673.99pt x 3043.37pt>
File: avpd.png Graphic file (type png)
<use avpd.png>
Package pdftex.def Info: avpd.png  used on input line 1329.
(pdftex.def)             Requested size: 452.9679pt x 515.50854pt.
 [40 <./CDSearchResearchPaper.png>]
<sevpd.png, id=766, 4641.34pt x 3276.24pt>
File: sevpd.png Graphic file (type png)
<use sevpd.png>
Package pdftex.def Info: sevpd.png  used on input line 1336.
(pdftex.def)             Requested size: 452.9679pt x 319.69456pt.

[41 <./avpd.png>]
<svpd.png, id=773, 2087.8pt x 2316.655pt>
File: svpd.png Graphic file (type png)
<use svpd.png>
Package pdftex.def Info: svpd.png  used on input line 1343.
(pdftex.def)             Requested size: 452.9679pt x 502.59583pt.
 [42 <./sevpd.png>]
<CDPaperDetail.png, id=780, 931.48pt x 699.61375pt>
File: CDPaperDetail.png Graphic file (type png)
<use CDPaperDetail.png>
Package pdftex.def Info: CDPaperDetail.png  used on input line 1350.
(pdftex.def)             Requested size: 452.9679pt x 340.20898pt.
 [43 <./svpd.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1357 \subsection{Save Bookmarks}
                                  
<asb.png, id=788, 3681.755pt x 2710.125pt>
File: asb.png Graphic file (type png)
<use asb.png>
Package pdftex.def Info: asb.png  used on input line 1361.
(pdftex.def)             Requested size: 452.9679pt x 333.43024pt.
 [44 <./CDPaperDetail.png>]
